distance,consume,speed,temp_inside,temp_outside,gas_type,AC,rain,sun,temp_dif,fuel_used,trip_cost
67.2,4.3,67,22.0,18,E10,0,0,0,4.0,2.8895999999999997,5.056799999999999
43.7,4.7,44,22.0,9,SP98,0,1,0,13.0,2.0539,3.861332
12.1,4.2,43,22.0,4,SP98,0,0,0,18.0,0.5082,0.9554159999999999
56.1,4.8,82,22.0,13,SP98,0,0,0,9.0,2.6928,5.062464
39.0,4.1,61,22.0,16,SP98,0,0,0,6.0,1.5989999999999998,3.0061199999999992
11.8,4.5,41,21.5,13,SP98,0,0,0,8.5,0.531,0.99828
38.5,4.8,63,21.5,14,SP98,0,0,0,7.5,1.848,3.47424
28.2,4.6,54,21.5,14,SP98,0,0,0,7.5,1.2972,2.4387359999999996
2.9,7.4,24,21.5,14,SP98,0,0,0,7.5,0.2146,0.40344800000000003
6.1,5.6,24,21.5,13,SP98,0,0,0,8.5,0.34159999999999996,0.6422079999999999
19.6,4.9,43,21.5,13,SP98,0,0,0,8.5,0.9604000000000001,1.8055520000000003
22.2,3.8,42,21.929521276595743,15,SP98,0,0,0,6.929521276595743,0.8435999999999999,1.5859679999999998
13.6,4.5,44,19.0,18,SP98,0,0,0,1.0,0.612,1.1505599999999998
12.6,4.1,33,21.929521276595743,17,SP98,0,0,0,4.929521276595743,0.5166,0.9712079999999998
8.7,5.3,28,22.5,12,SP98,1,1,0,10.5,0.46109999999999995,0.8668679999999999
7.9,4.7,31,22.5,12,SP98,1,0,0,10.5,0.3713,0.698044
2.4,9.0,26,20.0,10,SP98,0,0,0,10.0,0.216,0.40608
4.9,6.3,26,20.0,10,SP98,0,0,0,10.0,0.30870000000000003,0.580356
18.1,3.6,36,20.0,19,SP98,0,0,0,1.0,0.6516000000000002,1.2250080000000003
25.9,3.7,39,20.0,21,SP98,0,0,0,-1.0,0.9583,1.801604
1.3,11.5,21,20.0,10,SP98,0,0,0,10.0,0.14950000000000002,0.28106000000000003
14.1,5.0,22,20.0,12,SP98,0,0,0,8.0,0.7050000000000001,1.3254000000000001
13.4,5.5,31,20.0,9,SP98,0,0,0,11.0,0.737,1.38556
6.4,4.7,33,20.0,8,SP98,0,0,0,12.0,0.3008,0.565504
12.9,4.5,42,20.0,13,SP98,0,0,0,7.0,0.5805,1.09134
12.1,4.4,33,22.5,5,SP98,0,0,0,17.5,0.5324,1.000912
15.7,4.1,32,22.5,13,SP98,0,0,0,9.5,0.6436999999999999,1.2101559999999998
16.2,4.4,26,22.5,11,SP98,0,0,0,11.5,0.7128,1.340064
12.8,4.6,22,22.5,12,SP98,0,0,0,10.5,0.5888,1.106944
19.0,4.4,58,22.5,17,SP98,0,0,1,5.5,0.8360000000000001,1.57168
29.0,4.0,27,22.5,12,SP98,0,0,0,10.5,1.16,2.1807999999999996
12.1,5.0,32,22.5,9,SP98,0,0,0,13.5,0.605,1.1374
12.3,5.2,55,22.5,10,SP98,0,0,0,12.5,0.6396000000000001,1.202448
24.8,4.0,56,22.5,11,SP98,0,0,0,11.5,0.9920000000000001,1.8649600000000002
12.9,5.1,34,22.5,8,SP98,0,1,0,14.5,0.6578999999999999,1.2368519999999998
11.8,4.5,39,22.5,3,SP98,0,0,0,19.5,0.531,0.99828
31.4,4.6,62,22.5,11,SP98,0,0,0,11.5,1.4444,2.7154719999999997
19.0,5.1,53,22.5,4,SP98,0,1,0,18.5,0.969,1.8217199999999998
13.0,5.7,38,22.5,3,SP98,1,1,0,19.5,0.741,1.3930799999999999
11.8,4.8,42,22.5,2,SP98,0,0,0,20.5,0.5664,1.064832
13.0,6.2,32,22.5,4,SP98,0,0,0,18.5,0.806,1.51528
11.8,5.0,43,22.5,1,SP98,0,0,0,21.5,0.5900000000000001,1.1092000000000002
27.1,5.0,69,22.5,8,SP98,0,0,0,14.5,1.3550000000000002,2.5474
5.2,4.6,38,22.5,8,SP98,0,0,0,14.5,0.2392,0.449696
19.0,4.5,29,22.5,10,E10,0,0,0,12.5,0.855,1.4962499999999999
12.4,4.8,38,22.5,1,E10,0,0,0,21.5,0.5952000000000001,1.0416
25.2,5.0,55,22.5,9,E10,0,0,0,13.5,1.26,2.205
14.3,4.8,36,22.5,10,E10,0,0,0,12.5,0.6864,1.2012
11.8,4.6,40,22.5,2,E10,0,0,0,20.5,0.5428000000000001,0.9499000000000001
16.9,4.5,48,22.5,9,E10,0,0,1,13.5,0.7605,1.3308749999999998
12.4,4.6,55,22.5,11,E10,0,0,1,11.5,0.5704,0.9982
17.4,4.4,36,22.5,12,E10,0,0,1,10.5,0.7656000000000001,1.3398
9.2,5.7,33,22.5,8,E10,0,1,0,14.5,0.5244,0.9177
12.3,5.8,54,22.5,10,E10,0,1,0,12.5,0.7134,1.24845
13.0,5.9,32,22.5,10,E10,0,0,0,12.5,0.767,1.34225
11.8,6.1,16,22.5,6,E10,0,1,0,16.5,0.7198,1.25965
13.0,5.7,37,22.5,11,E10,0,1,0,11.5,0.741,1.29675
12.3,5.0,42,22.5,10,E10,0,0,0,12.5,0.6150000000000001,1.0762500000000002
12.3,5.2,57,22.5,15,E10,0,0,1,7.5,0.6396000000000001,1.1193000000000002
12.5,4.3,57,22.5,16,E10,0,0,1,6.5,0.5375,0.9406249999999999
31.5,4.1,30,22.5,16,E10,0,0,1,6.5,1.2914999999999999,2.260125
11.8,4.4,42,22.5,8,E10,0,0,0,14.5,0.5192000000000001,0.9086000000000002
24.9,4.5,53,22.5,14,E10,0,0,0,8.5,1.1204999999999998,1.9608749999999997
17.0,3.9,46,22.5,14,E10,0,0,1,8.5,0.663,1.16025
2.0,8.1,20,22.5,14,E10,0,0,0,8.5,0.162,0.28350000000000003
11.8,4.4,33,22.5,8,E10,0,0,0,14.5,0.5192000000000001,0.9086000000000002
7.4,5.0,31,22.5,12,E10,0,0,0,10.5,0.37000000000000005,0.6475000000000001
12.4,4.7,55,22.5,14,E10,0,0,1,8.5,0.5828,1.0199
2.0,6.0,22,22.5,14,E10,0,0,0,8.5,0.12,0.21
14.0,5.0,41,22.5,8,E10,0,0,0,14.5,0.7000000000000001,1.225
25.7,5.0,45,22.5,7,E10,0,0,0,15.5,1.2850000000000001,2.2487500000000002
24.5,3.9,50,21.929521276595743,15,E10,0,0,1,6.929521276595743,0.9555,1.672125
11.8,4.5,28,22.5,12,E10,0,0,0,10.5,0.531,0.92925
4.1,5.4,24,22.5,13,E10,0,0,0,9.5,0.2214,0.38745
4.2,5.6,29,22.0,17,E10,0,0,0,5.0,0.2352,0.41159999999999997
4.2,3.9,29,22.0,18,E10,0,0,1,4.0,0.1638,0.28665
16.0,4.0,40,22.0,10,E10,0,0,0,12.0,0.64,1.12
22.9,4.0,29,21.929521276595743,21,E10,0,0,0,0.929521276595743,0.9159999999999999,1.6029999999999998
16.0,3.8,42,21.929521276595743,8,E10,0,0,0,13.929521276595743,0.608,1.064
15.4,4.5,50,22.0,14,E10,0,0,0,8.0,0.693,1.21275
16.0,3.8,41,22.0,12,E10,0,0,0,10.0,0.608,1.064
4.2,5.6,32,22.0,18,E10,0,0,0,4.0,0.2352,0.41159999999999997
101.9,5.2,75,22.0,18,E10,0,0,0,4.0,5.298800000000001,9.272900000000002
93.9,4.8,88,23.0,18,E10,1,0,1,5.0,4.5072,7.8876
25.7,4.9,50,22.0,10,SP98,0,1,0,12.0,1.2593,2.367484
16.0,4.1,40,22.0,10,SP98,0,0,0,12.0,0.6559999999999999,1.2332799999999997
16.1,4.5,32,22.0,19,SP98,0,0,0,3.0,0.7245,1.36206
16.0,4.4,40,22.0,7,SP98,1,1,0,15.0,0.7040000000000001,1.32352
16.0,4.5,41,22.0,11,SP98,0,0,0,11.0,0.72,1.3536
24.7,4.5,26,22.0,10,SP98,0,0,0,12.0,1.1115,2.0896199999999996
16.0,3.9,42,22.0,8,SP98,0,0,0,14.0,0.624,1.17312
15.4,4.6,43,22.0,16,SP98,0,0,0,6.0,0.7084,1.331792
16.0,3.8,40,22.0,8,SP98,0,0,0,14.0,0.608,1.1430399999999998
32.1,4.5,50,22.0,16,SP98,0,0,0,6.0,1.4445000000000001,2.71566
25.9,4.4,40,22.0,14,SP98,0,0,0,8.0,1.1396,2.142448
48.6,4.3,44,22.0,12,SP98,0,0,0,10.0,2.0898,3.9288239999999996
37.2,4.0,45,22.0,20,SP98,0,0,1,2.0,1.4880000000000002,2.7974400000000004
28.8,3.9,35,22.0,15,SP98,0,0,1,7.0,1.1232,2.1116159999999997
6.7,5.0,30,22.0,17,SP98,0,0,0,5.0,0.335,0.6298
7.4,4.1,25,22.0,18,SP98,0,0,1,4.0,0.3034,0.570392
17.3,4.1,22,22.0,25,SP98,0,0,1,-3.0,0.7092999999999999,1.333484
6.6,5.6,43,22.0,16,SP98,0,0,0,6.0,0.36959999999999993,0.6948479999999998
14.3,4.1,26,22.0,20,SP98,0,0,0,2.0,0.5862999999999999,1.1022439999999998
13.3,4.6,33,22.0,18,SP98,0,0,0,4.0,0.6118,1.1501839999999999
8.3,4.9,26,22.0,23,SP98,0,0,0,-1.0,0.40670000000000006,0.764596
12.7,4.5,39,22.0,27,SP98,0,0,1,-5.0,0.5714999999999999,1.0744199999999997
16.5,4.1,47,22.0,14,SP98,0,0,0,8.0,0.6764999999999999,1.2718199999999997
20.6,4.1,38,22.0,21,SP98,0,0,0,1.0,0.8445999999999999,1.5878479999999997
16.3,4.5,58,22.0,16,SP98,0,0,0,6.0,0.7335,1.37898
18.7,4.2,65,25.0,18,SP98,1,0,1,7.0,0.7854,1.4765519999999999
36.5,3.9,54,23.0,18,SP98,0,0,1,5.0,1.4235,2.67618
19.0,5.0,35,22.0,15,SP98,1,0,1,7.0,0.9500000000000001,1.786
16.6,4.4,46,22.0,5,SP98,1,0,0,17.0,0.7304000000000002,1.3731520000000002
29.9,4.5,32,22.0,18,SP98,1,0,0,4.0,1.3455,2.52954
16.0,3.8,42,22.0,11,SP98,0,0,0,11.0,0.608,1.1430399999999998
21.1,5.1,33,22.0,10,SP98,0,1,0,12.0,1.0761,2.023068
16.0,3.9,40,22.0,10,SP98,0,0,0,12.0,0.624,1.17312
11.9,5.3,34,22.0,13,SP98,0,0,0,9.0,0.6307,1.185716
10.1,4.2,35,22.0,16,SP98,0,0,0,6.0,0.4242,0.797496
31.9,4.3,33,22.0,16,SP98,0,0,0,6.0,1.3717,2.5787959999999996
18.7,4.0,60,22.0,13,SP98,0,0,0,9.0,0.748,1.40624
10.8,4.7,48,22.0,17,SP98,0,0,1,5.0,0.5076,0.954288
19.8,4.0,56,22.0,17,SP98,0,0,1,5.0,0.792,1.48896
11.3,4.3,38,22.0,17,SP98,0,0,0,5.0,0.4859,0.913492
11.5,5.3,53,22.0,15,SP98,0,0,0,7.0,0.6094999999999999,1.1458599999999999
21.4,5.2,51,22.0,13,SP98,0,0,0,9.0,1.1128,2.0920639999999997
32.0,4.9,53,22.0,15,SP98,0,0,0,7.0,1.568,2.94784
41.9,4.7,53,22.0,14,SP98,0,0,0,8.0,1.9692999999999998,3.7022839999999997
211.0,4.6,80,22.0,20,SP98,0,0,0,2.0,9.706,18.247279999999996
216.1,5.3,90,22.0,21,SP98,0,0,1,1.0,11.453299999999999,21.532203999999997
25.5,3.6,27,22.0,27,SP98,0,0,1,-5.0,0.9180000000000001,1.7258400000000003
16.6,4.2,52,22.0,15,SP98,0,1,0,7.0,0.6972000000000002,1.3107360000000001
25.9,4.1,43,22.0,24,SP98,0,0,0,-2.0,1.0618999999999998,1.9963719999999996
16.5,4.0,48,22.0,15,SP98,0,0,0,7.0,0.66,1.2408
22.1,3.9,29,22.0,26,SP98,0,0,0,-4.0,0.8619,1.620372
16.6,3.7,49,22.0,17,E10,0,0,0,5.0,0.6142000000000002,1.0748500000000003
15.4,4.5,43,22.0,24,E10,0,0,0,-2.0,0.693,1.21275
16.5,3.9,43,22.0,17,E10,0,0,0,5.0,0.6435,1.126125
15.4,5.1,21,22.0,24,E10,0,0,0,-2.0,0.7854,1.37445
18.4,4.2,59,22.0,24,E10,0,0,0,-2.0,0.7728,1.3524
39.5,4.2,58,22.0,25,E10,0,0,0,-3.0,1.659,2.90325
21.5,4.8,47,25.0,27,E10,1,0,1,-2.0,1.032,1.806
4.8,4.7,26,25.0,18,E10,0,0,0,7.0,0.2256,0.3948
100.9,4.7,87,23.5,22,E10,0,0,0,1.5,4.7423,8.299025
129.7,4.6,58,24.0,21,E10,0,0,0,3.0,5.9662,10.44085
16.6,3.8,43,21.5,16,E10,0,0,0,5.5,0.6308,1.1039
15.4,4.2,50,21.5,21,E10,0,0,0,0.5,0.6468,1.1319000000000001
16.0,3.7,45,22.0,17,E10,0,0,0,5.0,0.5920000000000001,1.036
16.0,4.2,41,22.0,15,E10,0,0,0,7.0,0.672,1.1760000000000002
15.4,4.1,45,22.0,24,E10,0,0,0,-2.0,0.6314,1.1049499999999999
16.0,4.0,43,22.0,16,E10,0,0,0,6.0,0.64,1.12
21.0,3.8,37,22.0,21,E10,0,0,0,1.0,0.7979999999999999,1.3964999999999999
15.4,3.8,47,22.0,24,E10,0,0,0,-2.0,0.5852,1.0241
16.0,3.8,42,22.0,17,E10,0,0,0,5.0,0.608,1.064
16.1,5.1,30,25.0,16,E10,1,1,0,9.0,0.8211,1.436925
16.0,4.0,42,22.0,15,E10,0,0,0,7.0,0.64,1.12
15.4,4.8,40,22.0,18,E10,0,0,0,4.0,0.7392000000000001,1.2936
17.2,3.9,35,22.0,16,E10,0,0,0,6.0,0.6708,1.1739
16.6,4.6,50,22.0,25,E10,0,0,0,-3.0,0.7636000000000001,1.3363
18.3,4.3,46,22.0,16,SP98,0,0,0,6.0,0.7868999999999999,1.4793719999999997
16.1,4.8,36,22.0,18,SP98,0,1,0,4.0,0.7728,1.452864
16.0,4.1,46,22.0,17,SP98,0,0,0,5.0,0.6559999999999999,1.2332799999999997
16.3,4.0,35,22.0,23,SP98,0,0,0,-1.0,0.652,1.22576
16.0,3.7,44,22.0,16,SP98,0,0,0,6.0,0.5920000000000001,1.1129600000000002
18.3,4.3,46,22.0,23,SP98,0,0,0,-1.0,0.7868999999999999,1.4793719999999997
4.5,5.2,23,22.0,23,SP98,0,0,1,-1.0,0.234,0.43992
17.0,4.2,48,22.0,16,SP98,0,0,0,6.0,0.7140000000000001,1.3423200000000002
6.1,5.0,35,24.5,18,SP98,0,0,0,6.5,0.305,0.5733999999999999
6.1,5.0,33,22.0,24,SP98,0,0,1,-2.0,0.305,0.5733999999999999
17.3,4.2,36,22.0,22,SP98,0,0,0,0.0,0.7266,1.366008
6.0,4.8,27,22.0,17,SP98,0,0,0,5.0,0.28800000000000003,0.54144
16.0,4.1,45,22.0,15,SP98,0,0,0,7.0,0.6559999999999999,1.2332799999999997
15.4,4.9,55,22.0,18,SP98,0,0,0,4.0,0.7546,1.418648
15.4,4.3,39,22.0,23,SP98,0,0,0,-1.0,0.6622,1.244936
16.0,3.9,35,22.0,18,SP98,0,0,0,4.0,0.624,1.17312
15.4,4.5,52,22.0,26,SP98,0,0,0,-4.0,0.693,1.3028399999999998
16.6,4.1,48,25.5,30,SP98,1,0,1,-4.5,0.6806,1.279528
15.4,5.0,48,25.5,31,SP98,1,0,0,-5.5,0.77,1.4476
16.0,4.0,43,22.0,21,SP98,1,0,0,1.0,0.64,1.2032
15.4,4.5,42,22.0,30,SP98,0,0,0,-8.0,0.693,1.3028399999999998
16.0,3.6,43,22.0,19,SP98,0,0,0,3.0,0.5760000000000001,1.08288
20.9,4.1,33,22.0,21,SP98,0,0,0,1.0,0.8568999999999999,1.6109719999999996
32.1,3.9,47,22.0,26,SP98,0,0,0,-4.0,1.2519,2.3535719999999998
15.3,6.6,16,24.0,27,SP98,1,0,0,-3.0,1.0098,1.898424
28.5,4.0,44,25.0,23,SP98,1,0,0,2.0,1.1400000000000001,2.1432
11.9,3.7,33,25.0,19,SP98,0,0,0,6.0,0.4403000000000001,0.827764
14.5,4.3,36,25.0,22,SP98,0,0,0,3.0,0.6234999999999999,1.1721799999999998
16.6,4.1,49,22.0,26,SP98,0,0,1,-4.0,0.6806,1.279528
16.2,4.4,39,24.5,17,SP98,1,0,0,7.5,0.7128,1.340064
16.7,3.8,44,24.5,23,SP98,0,0,1,1.5,0.6345999999999999,1.1930479999999999
8.3,5.0,52,24.5,27,SP98,0,0,0,-2.5,0.41500000000000004,0.7802
5.5,3.7,33,24.5,28,SP98,0,0,1,-3.5,0.20350000000000001,0.38258000000000003
13.6,3.7,33,24.5,28,SP98,0,0,1,-3.5,0.5032000000000001,0.9460160000000001
16.0,3.7,39,24.5,18,SP98,0,0,0,6.5,0.5920000000000001,1.1129600000000002
16.1,4.3,38,25.0,31,SP98,1,0,0,-6.0,0.6923,1.301524
16.0,3.8,45,25.0,19,SP98,0,0,0,6.0,0.608,1.1430399999999998
15.4,4.6,42,25.0,31,SP98,1,0,0,-6.0,0.7084,1.331792
14.7,5.0,25,25.0,30,SP98,1,0,0,-5.0,0.735,1.3818
